id_projeto,id_municipio,nome_projeto,programa,modalidade,tipologia,situacao,unidades_previstas,unidades_entregues,valor_total,valor_repassado,dt_inicio,dt_conclusao_prevista,dt_conclusao_real
1,34,Projeto_0001,Urbanização de Assentamentos,Faixa 1,T3 - 3 quartos,Suspenso,413,0,72928146.49,51994047.13,2020-03-28,2023-05-01,
2,57,Projeto_0002,Urbanização de Assentamentos,Faixa 1,T1 - 1 quarto,Aprovado,72,0,9167902.47,5393556.95,2019-04-17,2021-07-11,
3,1,Projeto_0003,Minha Casa Minha Vida,Faixa 3,T3 - 3 quartos,Em análise,157,0,14041459.21,0,2018-03-06,2021-01-10,
4,10,Projeto_0004,Casa Verde e Amarela,Faixa 2,T3 - 3 quartos,Em execução,149,62,23168419.81,16758935.92,2022-12-13,2026-08-07,
5,61,Projeto_0005,Urbanização de Assentamentos,Faixa 1,T1 - 1 quarto,Em análise,377,0,52910881.41,0,2020-05-17,2023-09-05,
6,60,Projeto_0006,Minha Casa Minha Vida,Faixa 3,T3 - 3 quartos,Cancelado,90,0,7963719.69,5799288.89,2022-06-28,2024-02-06,
7,32,Projeto_0007,Casa Verde e Amarela,Faixa 1,T3 - 3 quartos,Em execução,111,56,15436040.68,4299634.18,2019-05-27,2020-10-27,
8,13,Projeto_0008,Minha Casa Minha Vida,Faixa 3,T3 - 3 quartos,Suspenso,47,0,10135995.37,9389651.45,2022-10-05,2025-01-31,
9,22,Projeto_0009,Urbanização de Assentamentos,Faixa 2,T2 - 2 quartos,Aprovado,482,0,65622198.94,3847783.88,2020-02-16,2021-02-19,
10,50,Projeto_0010,Regularização Fundiária,Faixa 2,T2 - 2 quartos,Em execução,396,79,84753690.01,84365746.05,2021-02-12,2024-11-04,
11,25,Projeto_0011,Regularização Fundiária,Faixa 1,T1 - 1 quarto,Concluído,416,416,64857448.53,48511786.41,2018-04-28,2019-08-08,2020-09-29
12,62,Projeto_0012,Casa Verde e Amarela,Faixa 1,T3 - 3 quartos,Em análise,475,0,50357359.91,0,2021-05-03,2022-09-19,
13,31,Projeto_0013,Urbanização de Assentamentos,Faixa 1,T3 - 3 quartos,Aprovado,336,0,54846180.98,33970710.41,2020-05-08,2024-04-12,
14,41,Projeto_0014,Regularização Fundiária,Faixa 1,T3 - 3 quartos,Cancelado,200,0,22683206.67,8977692.16,2021-10-07,2024-06-12,
15,59,Projeto_0015,Regularização Fundiária,Faixa 1,T1 - 1 quarto,Em execução,358,259,78682536.58,78375395.2,2018-05-31,2020-08-09,
16,34,Projeto_0016,Casa Verde e Amarela,Faixa 2,T1 - 1 quarto,Aprovado,229,0,27456695.76,12031100.51,2021-01-17,2023-09-28,
17,2,Projeto_0017,Regularização Fundiária,Faixa 3,T1 - 1 quarto,Aprovado,175,0,16828002.43,1801201.69,2021-02-07,2022-12-22,
18,35,Projeto_0018,Regularização Fundiária,Faixa 3,T1 - 1 quarto,Cancelado,215,0,23328279.1,14795680.12,2019-06-25,2023-04-25,
19,63,Projeto_0019,Regularização Fundiária,Faixa 1,T1 - 1 quarto,Cancelado,256,0,50203835.52,2213324.54,2019-11-15,2021-08-08,
20,34,Projeto_0020,Casa Verde e Amarela,Faixa 3,T2 - 2 quartos,Concluído,401,401,56090343.63,542376.77,2018-06-04,2020-04-04,2021-04-17
21,5,Projeto_0021,Regularização Fundiária,Faixa 3,T3 - 3 quartos,Aprovado,260,0,25439016.9,7841789.37,2023-01-16,2024-04-06,
22,46,Projeto_0022,Casa Verde e Amarela,Faixa 3,T1 - 1 quarto,Cancelado,92,0,11915380.81,6671225.34,2022-11-27,2026-03-08,
23,20,Projeto_0023,Casa Verde e Amarela,Faixa 1,T1 - 1 quarto,Em execução,52,51,5465745.63,5053012.39,2022-05-22,2025-09-11,
24,32,Projeto_0024,Regularização Fundiária,Faixa 1,T3 - 3 quartos,Em análise,235,0,47494287.16,0,2022-10-25,2026-06-14,
25,29,Projeto_0025,Casa Verde e Amarela,Faixa 2,T2 - 2 quartos,Contratado,460,0,88020250.15,20033011.73,2018-02-18,2020-03-19,
26,52,Projeto_0026,Regularização Fundiária,Faixa 2,T1 - 1 quarto,Suspenso,182,0,23507203.37,11974702.81,2021-10-23,2024-08-31,
27,4,Projeto_0027,Minha Casa Minha Vida,Faixa 2,T1 - 1 quarto,Concluído,175,175,14937301.34,8911164.61,2019-12-09,2022-09-11,2023-06-04
28,15,Projeto_0028,Urbanização de Assentamentos,Faixa 3,T1 - 1 quarto,Contratado,62,0,11112256.26,18793.92,2023-03-11,2025-04-17,
29,47,Projeto_0029,Urbanização de Assentamentos,Faixa 1,T3 - 3 quartos,Contratado,359,0,44497400.32,37734475.37,2022-01-14,2024-09-20,
30,40,Projeto_0030,Urbanização de Assentamentos,Faixa 2,T2 - 2 quartos,Cancelado,191,0,30104989.65,5775344.01,2021-09-23,2024-11-07,
